long_edit,sc,usageKey,scientificName,canonicalName,rank,status,confidence,matchType,kingdom,phylum,order,family,genus,species,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,synonym,class,acceptedUsageKey,verbatim_name,verbatim_index
Achillea ptarmica,5522,3120333,Achillea ptarmica L.,Achillea ptarmica,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Achillea,Achillea ptarmica,6,7707728,220,414,3065,3119995,3120333,FALSE,Magnoliopsida,NA,Achillea ptarmica,1
Acorus calamus,6549,2873769,Acorus calamus L.,Acorus calamus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Acorales,Acoraceae,Acorus,Acorus calamus,6,7707728,196,7227341,3719,2730063,2873769,FALSE,Liliopsida,NA,Acorus calamus,2
Aegopodium podagraria,4153,3034620,Aegopodium podagraria L.,Aegopodium podagraria,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Apiales,Apiaceae,Aegopodium,Aegopodium podagraria,6,7707728,220,1351,6720,3034619,3034620,FALSE,Magnoliopsida,NA,Aegopodium podagraria,3
Agrostis canina,7170,2706465,Agrostis canina L.,Agrostis canina,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Agrostis,Agrostis canina,6,7707728,196,1369,3073,2706434,2706465,FALSE,Liliopsida,NA,Agrostis canina,4
Agrostis capillaris,7182,2706490,Agrostis capillaris L.,Agrostis capillaris,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Agrostis,Agrostis capillaris,6,7707728,196,1369,3073,2706434,2706490,FALSE,Liliopsida,NA,Agrostis capillaris,5
Agrostis gigantea,7186,2706541,Agrostis gigantea Roth,Agrostis gigantea,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Agrostis,Agrostis gigantea,6,7707728,196,1369,3073,2706434,2706541,FALSE,Liliopsida,NA,Agrostis gigantea,6
Agrostis stolonifera,7189,2706435,Agrostis stolonifera L.,Agrostis stolonifera,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Agrostis,Agrostis stolonifera,6,7707728,196,1369,3073,2706434,2706435,FALSE,Liliopsida,NA,Agrostis stolonifera,7
Alisma plantago-aquatica,6409,2865100,Alisma plantago-aquatica L.,Alisma plantago-aquatica,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Alismataceae,Alisma,Alisma plantago-aquatica,6,7707728,196,551,3720,2865099,2865100,FALSE,Liliopsida,NA,Alisma plantago-aquatica,8
Alopecurus geniculatus,7240,5290090,Alopecurus geniculatus L.,Alopecurus geniculatus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Alopecurus,Alopecurus geniculatus,6,7707728,196,1369,3073,2705236,5290090,FALSE,Liliopsida,NA,Alopecurus geniculatus,9
Alopecurus pratensis,7235,5290081,Alopecurus pratensis L.,Alopecurus pratensis,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Alopecurus,Alopecurus pratensis,6,7707728,196,1369,3073,2705236,5290081,FALSE,Liliopsida,NA,Alopecurus pratensis,10
Angelica sylvestris,4231,5371818,Angelica sylvestris L.,Angelica sylvestris,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Apiales,Apiaceae,Angelica,Angelica sylvestris,6,7707728,220,1351,6720,3034560,5371818,FALSE,Magnoliopsida,NA,Angelica sylvestris,11
Anthriscus sylvestris,4128,5371742,Anthriscus sylvestris (L.) Hoffm.,Anthriscus sylvestris,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Apiales,Apiaceae,Anthriscus,Anthriscus sylvestris,6,7707728,220,1351,6720,7776779,5371742,FALSE,Magnoliopsida,NA,Anthriscus sylvestris,12
Argentina anserina,3130,5367246,Argentina anserina (L.) Rydb.,Argentina anserina,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Rosales,Rosaceae,Argentina,Argentina anserina,6,7707728,220,691,5015,3026341,5367246,FALSE,Magnoliopsida,NA,Argentina anserina,13
Arrhenatherum elatius,7105,2704505,Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl.,Arrhenatherum elatius,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Arrhenatherum,Arrhenatherum elatius,6,7707728,196,1369,3073,2704504,2704505,FALSE,Liliopsida,NA,Arrhenatherum elatius,14
Artemisia vulgaris,5576,3120946,Artemisia vulgaris L.,Artemisia vulgaris,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Artemisia,Artemisia vulgaris,6,7707728,220,414,3065,3120641,3120946,FALSE,Magnoliopsida,NA,Artemisia vulgaris,15
Athyrium filix-femina,1163,5275044,Athyrium filix-femina (L.) Roth,Athyrium filix-femina,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Polypodiales,Athyriaceae,Athyrium,Athyrium filix-femina,6,7707728,7228684,392,4922264,2650888,5275044,FALSE,Polypodiopsida,NA,Athyrium filix-femina,16
Berula erecta,4158,3034699,Berula erecta (Huds.) Coville,Berula erecta,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Apiales,Apiaceae,Berula,Berula erecta,6,7707728,220,1351,6720,7607352,3034699,FALSE,Magnoliopsida,NA,Berula erecta,17
Bidens cernua,5464,5391710,Bidens cernua L.,Bidens cernua,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Bidens,Bidens cernua,6,7707728,220,414,3065,3105856,5391710,FALSE,Magnoliopsida,NA,Bidens cernua,18
Bidens tripartita,5461,5391862,Bidens tripartita L.,Bidens tripartita,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Bidens,Bidens tripartita,6,7707728,220,414,3065,3105856,5391862,FALSE,Magnoliopsida,NA,Bidens tripartita,19
Butomus umbellatus,6419,2864467,Butomus umbellatus L.,Butomus umbellatus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Butomaceae,Butomus,Butomus umbellatus,6,7707728,196,551,6980,2864463,2864467,FALSE,Liliopsida,NA,Butomus umbellatus,20
Calamagrostis canescens,7208,4108861,Calamagrostis canescens (Weber) Roth,Calamagrostis canescens,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Calamagrostis,Calamagrostis canescens,6,7707728,196,1369,3073,2704858,4108861,FALSE,Liliopsida,NA,Calamagrostis canescens,21
Caltha palustris,2218,5371685,Caltha palustris L.,Caltha palustris,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Caltha,Caltha palustris,6,7707728,220,399,2410,3033282,5371685,FALSE,Magnoliopsida,NA,Caltha palustris,22
Callitriche platycarpa,4712,7886879,Callitriche platycarpa Kütz.,Callitriche platycarpa,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Callitriche,Callitriche platycarpa,6,7707728,220,408,2420,3039547,7886879,FALSE,Magnoliopsida,NA,Callitriche platycarpa,23
Calystegia sepium,4564,2928441,Calystegia sepium (L.) R.Br.,Calystegia sepium,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Solanales,Convolvulaceae,Calystegia,Calystegia sepium,6,7707728,220,1176,2389,2928418,2928441,FALSE,Magnoliopsida,NA,Calystegia sepium,24
Callitriche,4707,3039547,Callitriche L.,Callitriche,GENUS,ACCEPTED,92,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Callitriche,NA,6,7707728,220,408,2420,3039547,NA,FALSE,Magnoliopsida,NA,Callitriche,25
Carex acutiformis,7611,2723099,Carex acutiformis Ehrh.,Carex acutiformis,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex acutiformis,6,7707728,196,1369,7708,2721893,2723099,FALSE,Liliopsida,NA,Carex acutiformis,26
Carex acuta,7772,2722833,Carex acuta L.,Carex acuta,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex acuta,6,7707728,196,1369,7708,2721893,2722833,FALSE,Liliopsida,NA,Carex acuta,27
Cardamine amara,2572,3046044,Cardamine amara L.,Cardamine amara,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Brassicales,Brassicaceae,Cardamine,Cardamine amara,6,7707728,220,7225535,3112,3045622,3046044,FALSE,Magnoliopsida,NA,Cardamine amara,28
Carex hirta,7604,2724661,Carex hirta L.,Carex hirta,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex hirta,6,7707728,196,1369,7708,2721893,2724661,FALSE,Liliopsida,NA,Carex hirta,29
Carex nigra,7762,2724925,Carex nigra (L.) Reichard,Carex nigra,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex nigra,6,7707728,196,1369,7708,2721893,2724925,FALSE,Liliopsida,NA,Carex nigra,30
Carex paniculata,7514,2723371,Carex paniculata L.,Carex paniculata,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex paniculata,6,7707728,196,1369,7708,2721893,2723371,FALSE,Liliopsida,NA,Carex paniculata,31
Cardamine pratensis,2573,7972010,Cardamine pratensis L.,Cardamine pratensis,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Brassicales,Brassicaceae,Cardamine,Cardamine pratensis,6,7707728,220,7225535,3112,3045622,7972010,FALSE,Magnoliopsida,NA,Cardamine pratensis,32
Carex remota,7544,2727294,Carex remota L.,Carex remota,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex remota,6,7707728,196,1369,7708,2721893,2727294,FALSE,Liliopsida,NA,Carex remota,33
Carex riparia,7612,2718117,Carex riparia Curtis,Carex riparia,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex riparia,6,7707728,196,1369,7708,2721893,2718117,FALSE,Liliopsida,NA,Carex riparia,34
Carex rostrata,7618,2726725,Carex rostrata Stokes,Carex rostrata,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex rostrata,6,7707728,196,1369,7708,2721893,2726725,FALSE,Liliopsida,NA,Carex rostrata,35
Carex sylvatica,7635,2722602,Carex sylvatica Huds.,Carex sylvatica,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex sylvatica,6,7707728,196,1369,7708,2721893,2722602,FALSE,Liliopsida,NA,Carex sylvatica,36
Carex vesicaria,7625,2722046,Carex vesicaria L.,Carex vesicaria,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Carex,Carex vesicaria,6,7707728,196,1369,7708,2721893,2722046,FALSE,Liliopsida,NA,Carex vesicaria,37
Catabrosa aquatica,6941,2705315,Catabrosa aquatica (L.) P.Beauv.,Catabrosa aquatica,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Catabrosa,Catabrosa aquatica,6,7707728,196,1369,3073,2705314,2705315,FALSE,Liliopsida,NA,Catabrosa aquatica,38
Ceratophyllum demersum,2394,2882398,Ceratophyllum demersum L.,Ceratophyllum demersum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Ceratophyllales,Ceratophyllaceae,Ceratophyllum,Ceratophyllum demersum,6,7707728,220,7224003,2425,2882396,2882398,FALSE,Magnoliopsida,NA,Ceratophyllum demersum,39
Cerastium fontanum,2018,3085458,Cerastium fontanum Baumg.,Cerastium fontanum,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Cerastium,Cerastium fontanum,6,7707728,220,422,2518,2873815,3085458,FALSE,Magnoliopsida,NA,Cerastium fontanum,40
Chrysosplenium alternifolium,2866,7339315,Chrysosplenium alternifolium L.,Chrysosplenium alternifolium,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Saxifragales,Saxifragaceae,Chrysosplenium,Chrysosplenium alternifolium,6,7707728,220,7219248,2402,3032632,7339315,FALSE,Magnoliopsida,NA,Chrysosplenium alternifolium,41
Chrysosplenium oppositifolium,2868,7526486,Chrysosplenium oppositifolium L.,Chrysosplenium oppositifolium,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Saxifragales,Saxifragaceae,Chrysosplenium,Chrysosplenium oppositifolium,6,7707728,220,7219248,2402,3032632,7526486,FALSE,Magnoliopsida,NA,Chrysosplenium oppositifolium,42
Cicuta virosa,4207,5371864,Cicuta virosa L.,Cicuta virosa,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Apiales,Apiaceae,Cicuta,Cicuta virosa,6,7707728,220,1351,6720,5371861,5371864,FALSE,Magnoliopsida,NA,Cicuta virosa,43
Cirsium arvense,5707,3113414,Cirsium arvense (L.) Scop.,Cirsium arvense,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Cirsium,Cirsium arvense,6,7707728,220,414,3065,3112554,3113414,FALSE,Magnoliopsida,NA,Cirsium arvense,44
Circaea lutetiana,3985,3188794,Circaea lutetiana L.,Circaea lutetiana,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Circaea,Circaea lutetiana,6,7707728,220,690,2430,3188793,3188794,FALSE,Magnoliopsida,NA,Circaea lutetiana,45
Cirsium oleraceum,5698,3113650,Cirsium oleraceum (L.) Scop.,Cirsium oleraceum,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Cirsium,Cirsium oleraceum,6,7707728,220,414,3065,3112554,3113650,FALSE,Magnoliopsida,NA,Cirsium oleraceum,46
Cirsium palustre,5706,3113239,Cirsium palustre (L.) Scop.,Cirsium palustre,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Cirsium,Cirsium palustre,6,7707728,220,414,3065,3112554,3113239,FALSE,Magnoliopsida,NA,Cirsium palustre,47
Comarum palustre,3129,3020532,Comarum palustre L.,Comarum palustre,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Rosales,Rosaceae,Comarum,Comarum palustre,6,7707728,220,691,5015,3020531,3020532,FALSE,Magnoliopsida,NA,Comarum palustre,48
Convolvulus arvensis,4573,2928390,Convolvulus arvensis L.,Convolvulus arvensis,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Solanales,Convolvulaceae,Convolvulus,Convolvulus arvensis,6,7707728,220,1176,2389,2928386,2928390,FALSE,Magnoliopsida,NA,Convolvulus arvensis,49
Dactylis glomerata,6927,2705308,Dactylis glomerata L.,Dactylis glomerata,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Dactylis,Dactylis glomerata,6,7707728,196,1369,3073,2705307,2705308,FALSE,Liliopsida,NA,Dactylis glomerata,50
Deschampsia cespitosa,7130,8059811,Deschampsia cespitosa (L.) P.Beauv.,Deschampsia cespitosa,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Deschampsia,Deschampsia cespitosa,6,7707728,196,1369,3073,2703131,8059811,FALSE,Liliopsida,NA,Deschampsia cespitosa,51
Dryopteris filix-mas,1187,5275132,Dryopteris filix-mas (L.) Schott,Dryopteris filix-mas,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Polypodiales,Dryopteridaceae,Dryopteris,Dryopteris filix-mas,6,7707728,7228684,392,2373,2651126,5275132,FALSE,Polypodiopsida,NA,Dryopteris filix-mas,52
Elodea canadensis,6427,2865448,Elodea canadensis Michx.,Elodea canadensis,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Alismatales,Hydrocharitaceae,Elodea,Elodea canadensis,6,7707728,196,551,3721,7454696,2865448,FALSE,Liliopsida,NA,Elodea canadensis,53
Elytrigia repens,7032,2706649,Elytrigia repens (L.) Nevski,Elytrigia repens,SPECIES,SYNONYM,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Elymus,Elymus repens,6,7707728,196,1369,3073,10465436,5290299,TRUE,Liliopsida,5290299,Elytrigia repens,54
Epilobium adenocaulon,4058,6427720,Epilobium adenocaulon Hausskn.,Epilobium adenocaulon,SPECIES,SYNONYM,98,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium ciliatum,6,7707728,220,690,2430,3189067,9188840,TRUE,Magnoliopsida,8421733,Epilobium adenocaulon,55
Chamaenerion angustifolium,4001,6428353,Chamaenerion angustifolium (L.) Scop.,Chamaenerion angustifolium,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Chamaenerion,Chamaenerion angustifolium,6,7707728,220,690,2430,8406741,6428353,FALSE,Magnoliopsida,NA,Chamaenerion angustifolium,56
Epilobium hirsutum,4003,3189172,Epilobium hirsutum L.,Epilobium hirsutum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium hirsutum,6,7707728,220,690,2430,3189067,3189172,FALSE,Magnoliopsida,NA,Epilobium hirsutum,57
Epilobium montanum,4012,3664083,Epilobium montanum L.,Epilobium montanum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium montanum,6,7707728,220,690,2430,3189067,3664083,FALSE,Magnoliopsida,NA,Epilobium montanum,58
Epilobium obscurum,4029,3189152,Epilobium obscurum Schreb.,Epilobium obscurum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium obscurum,6,7707728,220,690,2430,3189067,3189152,FALSE,Magnoliopsida,NA,Epilobium obscurum,59
Epilobium palustre,4035,3189080,Epilobium palustre L.,Epilobium palustre,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium palustre,6,7707728,220,690,2430,3189067,3189080,FALSE,Magnoliopsida,NA,Epilobium palustre,60
Epilobium parviflorum,4009,3189157,Epilobium parviflorum Schreb.,Epilobium parviflorum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium parviflorum,6,7707728,220,690,2430,3189067,3189157,FALSE,Magnoliopsida,NA,Epilobium parviflorum,61
Epilobium roseum,4033,3666800,Epilobium roseum Schreb.,Epilobium roseum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium roseum,6,7707728,220,690,2430,3189067,3666800,FALSE,Magnoliopsida,NA,Epilobium roseum,62
Epilobium tetragonum,4068,7322563,Epilobium tetragonum L.,Epilobium tetragonum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Myrtales,Onagraceae,Epilobium,Epilobium tetragonum,6,7707728,220,690,2430,3189067,7322563,FALSE,Magnoliopsida,NA,Epilobium tetragonum,63
Equisetum palustre,1097,2687932,Equisetum palustre L.,Equisetum palustre,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Equisetales,Equisetaceae,Equisetum,Equisetum palustre,6,7707728,7228684,954,3105,2687913,2687932,FALSE,Polypodiopsida,NA,Equisetum palustre,64
