long_edit,sc,usageKey,scientificName,canonicalName,rank,status,confidence,matchType,kingdom,phylum,order,family,genus,species,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,synonym,class,acceptedUsageKey,verbatim_name,verbatim_index
Poa pratensis,6868,2704178,Poa pratensis L.,Poa pratensis,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Poa,Poa pratensis,6,7707728,196,1369,3073,2704173,2704178,FALSE,Liliopsida,NA,Poa pratensis,130
Poa trivialis,6865,8300875,Poa trivialis L.,Poa trivialis,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Poaceae,Poa,Poa trivialis,6,7707728,196,1369,3073,2704173,8300875,FALSE,Liliopsida,NA,Poa trivialis,131
Potamogeton alpinus,6458,5301175,Potamogeton alpinus Balb.,Potamogeton alpinus,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton alpinus,6,7707728,196,551,6721,2756560,5301175,FALSE,Liliopsida,NA,Potamogeton alpinus,132
Potamogeton berchtoldii,6475,6389089,Potamogeton berchtoldii Fieber,Potamogeton berchtoldii,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton berchtoldii,6,7707728,196,551,6721,2756560,6389089,FALSE,Liliopsida,NA,Potamogeton berchtoldii,133
Potamogeton crispus,6487,5301162,Potamogeton crispus L.,Potamogeton crispus,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton crispus,6,7707728,196,551,6721,2756560,5301162,FALSE,Liliopsida,NA,Potamogeton crispus,134
Potamogeton friesii,6468,5301204,Potamogeton friesii Rupr.,Potamogeton friesii,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton friesii,6,7707728,196,551,6721,2756560,5301204,FALSE,Liliopsida,NA,Potamogeton friesii,135
Potamogeton gramineus,6449,5301183,Potamogeton gramineus L.,Potamogeton gramineus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton gramineus,6,7707728,196,551,6721,2756560,5301183,FALSE,Liliopsida,NA,Potamogeton gramineus,136
Potamogeton lucens,6445,5301141,Potamogeton lucens L.,Potamogeton lucens,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton lucens,6,7707728,196,551,6721,2756560,5301141,FALSE,Liliopsida,NA,Potamogeton lucens,137
Potamogeton natans,6438,5301147,Potamogeton natans L.,Potamogeton natans,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton natans,6,7707728,196,551,6721,2756560,5301147,FALSE,Liliopsida,NA,Potamogeton natans,138
Potamogeton pectinatus,6495,8356154,Potamogeton pectinatus L.,Potamogeton pectinatus,SPECIES,SYNONYM,98,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Stuckenia,Stuckenia pectinata,6,7707728,196,551,6721,2756544,7871428,TRUE,Liliopsida,7871428,Potamogeton pectinatus,139
Potamogeton perfoliatus,6466,5301200,Potamogeton perfoliatus L.,Potamogeton perfoliatus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton perfoliatus,6,7707728,196,551,6721,2756560,5301200,FALSE,Liliopsida,NA,Potamogeton perfoliatus,140
Potamogeton praelongus,6465,5301213,Potamogeton praelongus Wulfen,Potamogeton praelongus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton praelongus,6,7707728,196,551,6721,2756560,5301213,FALSE,Liliopsida,NA,Potamogeton praelongus,141
Potentilla reptans,3165,5367273,Potentilla reptans L.,Potentilla reptans,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Rosales,Rosaceae,Potentilla,Potentilla reptans,6,7707728,220,691,5015,8079058,5367273,FALSE,Magnoliopsida,NA,Potentilla reptans,142
Ranunculus acris,2283,3033363,Ranunculus acris L.,Ranunculus acris,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus acris,6,7707728,220,399,2410,3033294,3033363,FALSE,Magnoliopsida,NA,Ranunculus acris,143
Ranunculus aquatilis,2330,3033464,Ranunculus aquatilis L.,Ranunculus aquatilis,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus aquatilis,6,7707728,220,399,2410,3033294,3033464,FALSE,Magnoliopsida,NA,Ranunculus aquatilis,144
Ranunculus baudotii,2326,3923698,Ranunculus baudotii Godr.,Ranunculus baudotii,SPECIES,SYNONYM,98,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus peltatus,6,7707728,220,399,2410,3033294,8365713,TRUE,Magnoliopsida,3929630,Ranunculus baudotii,145
Ranunculus circinatus,2333,3033382,Ranunculus circinatus Sibth.,Ranunculus circinatus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus circinatus,6,7707728,220,399,2410,3033294,3033382,FALSE,Magnoliopsida,NA,Ranunculus circinatus,146
Ranunculus peltatus,2327,8365713,Ranunculus peltatus Schrank,Ranunculus peltatus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus peltatus,6,7707728,220,399,2410,3033294,8365713,FALSE,Magnoliopsida,NA,Ranunculus peltatus,147
Ranunculus repens,2281,3033339,Ranunculus repens L.,Ranunculus repens,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus repens,6,7707728,220,399,2410,3033294,3033339,FALSE,Magnoliopsida,NA,Ranunculus repens,148
Ranunculus sceleratus,2303,3033374,Ranunculus sceleratus L.,Ranunculus sceleratus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus sceleratus,6,7707728,220,399,2410,3033294,3033374,FALSE,Magnoliopsida,NA,Ranunculus sceleratus,149
Rorippa amphibia,2562,3053201,Rorippa amphibia (L.) Besser,Rorippa amphibia,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Brassicales,Brassicaceae,Rorippa,Rorippa amphibia,6,7707728,220,7225535,3112,3053118,3053201,FALSE,Magnoliopsida,NA,Rorippa amphibia,150
Rorippa palustris,2559,3053168,Rorippa palustris (L.) Besser,Rorippa palustris,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Brassicales,Brassicaceae,Rorippa,Rorippa palustris,6,7707728,220,7225535,3112,3053118,3053168,FALSE,Magnoliopsida,NA,Rorippa palustris,151
Rubus idaeus,2960,2993094,Rubus idaeus L.,Rubus idaeus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Rosales,Rosaceae,Rubus,Rubus idaeus,6,7707728,220,691,5015,2988638,2993094,FALSE,Magnoliopsida,NA,Rubus idaeus,152
Rumex acetosa,1686,2888951,Rumex acetosa L.,Rumex acetosa,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex acetosa,6,7707728,220,422,2416,2888942,2888951,FALSE,Magnoliopsida,NA,Rumex acetosa,153
Rumex aquaticus,1698,2888992,Rumex aquaticus L.,Rumex aquaticus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex aquaticus,6,7707728,220,422,2416,2888942,2888992,FALSE,Magnoliopsida,NA,Rumex aquaticus,154
Rumex conglomeratus,1724,2888963,Rumex conglomeratus Murray,Rumex conglomeratus,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex conglomeratus,6,7707728,220,422,2416,2888942,2888963,FALSE,Magnoliopsida,NA,Rumex conglomeratus,155
Rumex crispus,1715,8195144,Rumex crispus L.,Rumex crispus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex crispus,6,7707728,220,422,2416,2888942,8195144,FALSE,Magnoliopsida,NA,Rumex crispus,156
Rumex hydrolapathum,1712,7291247,Rumex hydrolapathum (Scop.) Huds.,Rumex hydrolapathum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex hydrolapathum,6,7707728,220,422,2416,2888942,7291247,FALSE,Magnoliopsida,NA,Rumex hydrolapathum,157
Rumex obtusifolius,1733,2889011,Rumex obtusifolius L.,Rumex obtusifolius,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex obtusifolius,6,7707728,220,422,2416,2888942,2889011,FALSE,Magnoliopsida,NA,Rumex obtusifolius,158
Rumex sanguineus,1730,2888960,Rumex sanguineus L.,Rumex sanguineus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Polygonaceae,Rumex,Rumex sanguineus,6,7707728,220,422,2416,2888942,2888960,FALSE,Magnoliopsida,NA,Rumex sanguineus,159
Sagittaria sagittifolia,6396,5328882,Sagittaria sagittifolia L.,Sagittaria sagittifolia,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Alismatales,Alismataceae,Sagittaria,Sagittaria sagittifolia,6,7707728,196,551,3720,2766037,5328882,FALSE,Liliopsida,NA,Sagittaria sagittifolia,160
Salix cinerea,1404,5372605,Salix cinerea L.,Salix cinerea,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Malpighiales,Salicaceae,Salix,Salix cinerea,6,7707728,220,1414,6664,3039576,5372605,FALSE,Magnoliopsida,NA,Salix cinerea,161
Schoenoplectus lacustris,7448,2710941,Schoenoplectus lacustris (L.) Palla,Schoenoplectus lacustris,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Schoenoplectus,Schoenoplectus lacustris,6,7707728,196,1369,7708,2710907,2710941,FALSE,Liliopsida,NA,Schoenoplectus lacustris,162
Scirpus sylvaticus,7444,2720080,Scirpus sylvaticus L.,Scirpus sylvaticus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Cyperaceae,Scirpus,Scirpus sylvaticus,6,7707728,196,1369,7708,2720078,2720080,FALSE,Liliopsida,NA,Scirpus sylvaticus,163
Scutellaria galericulata,4733,2926759,Scutellaria galericulata L.,Scutellaria galericulata,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Lamiales,Lamiaceae,Scutellaria,Scutellaria galericulata,6,7707728,220,408,2497,2926730,2926759,FALSE,Magnoliopsida,NA,Scutellaria galericulata,164
Senecio aquaticus,5634,7908427,"Senecio aquaticus Loisel., 1807",Senecio aquaticus,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Senecio,Senecio aquaticus,6,7707728,220,414,3065,3106738,7908427,FALSE,Magnoliopsida,NA,Senecio aquaticus,165
Sium latifolium,4155,3034530,Sium latifolium L.,Sium latifolium,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Apiales,Apiaceae,Sium,Sium latifolium,6,7707728,220,1351,6720,3034525,3034530,FALSE,Magnoliopsida,NA,Sium latifolium,166
Solanum dulcamara,4917,2932737,Solanum dulcamara L.,Solanum dulcamara,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Solanales,Solanaceae,Solanum,Solanum dulcamara,6,7707728,220,1176,7717,2928997,2932737,FALSE,Magnoliopsida,NA,Solanum dulcamara,167
Sparganium emersum,7419,2702266,Sparganium emersum Rehmann,Sparganium emersum,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Poales,Typhaceae,Sparganium,Sparganium emersum,6,7707728,196,1369,4246,2702260,2702266,FALSE,Liliopsida,NA,Sparganium emersum,168
Sparganium erectum,7413,7679536,Sparganium erectum L.,Sparganium erectum,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Typhaceae,Sparganium,Sparganium erectum,6,7707728,196,1369,4246,2702260,7679536,FALSE,Liliopsida,NA,Sparganium erectum,169
Spirodela polyrhiza,7411,4097481,Spirodela polyrhiza (L.) Schleid.,Spirodela polyrhiza,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Araceae,Spirodela,Spirodela polyrhiza,6,7707728,196,551,6979,2867778,4097481,FALSE,Liliopsida,NA,Spirodela polyrhiza,170
Stachys palustris,4774,2927245,Stachys palustris L.,Stachys palustris,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Lamiales,Lamiaceae,Stachys,Stachys palustris,6,7707728,220,408,2497,2927228,2927245,FALSE,Magnoliopsida,NA,Stachys palustris,171
Stachys sylvatica,4773,2927282,Stachys sylvatica L.,Stachys sylvatica,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Lamiales,Lamiaceae,Stachys,Stachys sylvatica,6,7707728,220,408,2497,2927228,2927282,FALSE,Magnoliopsida,NA,Stachys sylvatica,172
Stellaria alsine,1987,5384606,Stellaria alsine Grimm,Stellaria alsine,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria alsine,6,7707728,220,422,2518,3085667,5384606,FALSE,Magnoliopsida,NA,Stellaria alsine,173
Stellaria graminea,1991,5384616,Stellaria graminea L.,Stellaria graminea,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria graminea,6,7707728,220,422,2518,3085667,5384616,FALSE,Magnoliopsida,NA,Stellaria graminea,174
Stellaria holostea,1986,5384676,Stellaria holostea L.,Stellaria holostea,SPECIES,SYNONYM,98,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Rabelera,Rabelera holostea,6,7707728,220,422,2518,11086674,11071158,TRUE,Magnoliopsida,11071158,Stellaria holostea,175
Stellaria media,1983,5384604,Stellaria media (L.) Vill.,Stellaria media,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria media,6,7707728,220,422,2518,3085667,5384604,FALSE,Magnoliopsida,NA,Stellaria media,176
Stellaria nemorum,1980,6363434,Stellaria nemorum L.,Stellaria nemorum,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria nemorum,6,7707728,220,422,2518,3085667,6363434,FALSE,Magnoliopsida,NA,Stellaria nemorum,177
Stellaria palustris,1988,8407946,Stellaria palustris Ehrh. ex Retz.,Stellaria palustris,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria palustris,6,7707728,220,422,2518,3085667,8407946,FALSE,Magnoliopsida,NA,Stellaria palustris,178
Symphytum x uplandicum,4627,2926068,Symphytum ×uplandicum Nyman,Symphytum uplandicum,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Boraginales,Boraginaceae,Symphytum,Symphytum uplandicum,6,7707728,220,7226464,2498,2926061,2926068,FALSE,Magnoliopsida,NA,Symphytum x uplandicum,179
Taraxacum,5814,7787708,Taraxacum Weber,Taraxacum,GENUS,ACCEPTED,94,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Taraxacum,NA,6,7707728,220,414,3065,7787708,NA,FALSE,Magnoliopsida,NA,Taraxacum,180
Tripleurospermum perforatum,5543,3104190,Tripleurospermum perforatum (Mérat) Wagenitz,Tripleurospermum perforatum,SPECIES,SYNONYM,97,EXACT,Plantae,Tracheophyta,Asterales,Asteraceae,Tripleurospermum,Tripleurospermum inodorum,6,7707728,220,414,3065,3104137,3104179,TRUE,Magnoliopsida,3104179,Tripleurospermum perforatum,181
Trifolium repens,3526,5358748,Trifolium repens L.,Trifolium repens,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Fabales,Fabaceae,Trifolium,Trifolium repens,6,7707728,220,1370,5386,2973363,5358748,FALSE,Magnoliopsida,NA,Trifolium repens,182
Typha angustifolia,7439,5289461,Typha angustifolia L.,Typha angustifolia,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Poales,Typhaceae,Typha,Typha angustifolia,6,7707728,196,1369,4246,2702102,5289461,FALSE,Liliopsida,NA,Typha angustifolia,183
Typha latifolia,7441,5289423,Typha latifolia L.,Typha latifolia,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Poales,Typhaceae,Typha,Typha latifolia,6,7707728,196,1369,4246,2702102,5289423,FALSE,Liliopsida,NA,Typha latifolia,184
Urtica dioica,1595,7960979,Urtica dioica L.,Urtica dioica,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Rosales,Urticaceae,Urtica,Urtica dioica,6,7707728,220,691,6639,2984391,7960979,FALSE,Magnoliopsida,NA,Urtica dioica,185
Valeriana sambucifolia ssp. sambucifolia,5291,9726627,Valeriana sambucifolia subsp. sambucifolia,Valeriana sambucifolia sambucifolia,SUBSPECIES,SYNONYM,98,EXACT,Plantae,Tracheophyta,Dipsacales,Caprifoliaceae,Valeriana,Valeriana excelsa,6,7707728,220,946,6710,2888741,8188719,TRUE,Magnoliopsida,8691051,Valeriana sambucifolia ssp. sambucifolia,186
Veronica anagallis-aquatica,5041,3172086,Veronica anagallis-aquatica L.,Veronica anagallis-aquatica,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Veronica,Veronica anagallis-aquatica,6,7707728,220,408,2420,3172047,3172086,FALSE,Magnoliopsida,NA,Veronica anagallis-aquatica,187
Veronica beccabunga,5039,3172062,Veronica beccabunga L.,Veronica beccabunga,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Veronica,Veronica beccabunga,6,7707728,220,408,2420,3172047,3172062,FALSE,Magnoliopsida,NA,Veronica beccabunga,188
Veronica catenata,5045,3172092,Veronica catenata Pennell,Veronica catenata,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Veronica,Veronica catenata,6,7707728,220,408,2420,3172047,3172092,FALSE,Magnoliopsida,NA,Veronica catenata,189
Veronica montana,5035,8328247,Veronica montana L.,Veronica montana,SPECIES,ACCEPTED,97,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Veronica,Veronica montana,6,7707728,220,408,2420,3172047,8328247,FALSE,Magnoliopsida,NA,Veronica montana,190
Veronica scutellata,5036,3172072,Veronica scutellata L.,Veronica scutellata,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Lamiales,Plantaginaceae,Veronica,Veronica scutellata,6,7707728,220,408,2420,3172047,3172072,FALSE,Magnoliopsida,NA,Veronica scutellata,191
Vicia cracca,3403,2975287,Vicia cracca L.,Vicia cracca,SPECIES,ACCEPTED,98,EXACT,Plantae,Tracheophyta,Fabales,Fabaceae,Vicia,Vicia cracca,6,7707728,220,1370,5386,2974751,2975287,FALSE,Magnoliopsida,NA,Vicia cracca,192
Viola palustris,3909,5331355,Viola palustris L.,Viola palustris,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Malpighiales,Violaceae,Viola,Viola palustris,6,7707728,220,1414,6631,2874237,5331355,FALSE,Magnoliopsida,NA,Viola palustris,193
Zannichellia palustris,6513,2756540,Zannichellia palustris L.,Zannichellia palustris,SPECIES,ACCEPTED,99,EXACT,Plantae,Tracheophyta,Alismatales,Potamogetonaceae,Zannichellia,Zannichellia palustris,6,7707728,196,551,6721,2652929,2756540,FALSE,Liliopsida,NA,Zannichellia palustris,194
